
Symbol table '.dynsym' contains 2370 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
  2063: 000000000010e800   133 FUNC    GLOBAL DEFAULT   15 __close@@GLIBC_2.2.5
  2064: 0000000000093850     9 FUNC    GLOBAL DEFAULT   15 _IO_iter_next@@GLIBC_2.2.5
  2065: 0000000000116370   229 FUNC    WEAK   DEFAULT   15 getmntent_r@@GLIBC_2.2.5
  2066: 0000000000047300    16 FUNC    GLOBAL DEFAULT   15 labs@@GLIBC_2.2.5
  2067: 000000000010fbb0    37 FUNC    WEAK   DEFAULT   15 link@@GLIBC_2.2.5
  2068: 00000000001ec2f0     4 OBJECT  GLOBAL DEFAULT   34 obstack_exit_failure@@GLIBC_2.2.5
  2069: 00000000000da680    72 FUNC    GLOBAL DEFAULT   15 __strftime_l@@GLIBC_2.3
  2070: 000000000014afa0    75 FUNC    GLOBAL DEFAULT   15 xdr_cryptkeyres@@GLIBC_2.2.5
  2071: 0000000000137fd0  1333 FUNC    GLOBAL DEFAULT   15 innetgr@@GLIBC_2.2.5
  2072: 000000000010de70   286 FUNC    WEAK   DEFAULT   15 openat@@GLIBC_2.4
  2073: 00000000001ed5a0     8 OBJECT  GLOBAL DEFAULT   34 _IO_list_all@@GLIBC_2.2.5
  2074: 0000000000116c80    64 FUNC    GLOBAL DEFAULT   15 futimesat@@GLIBC_2.4
  2075: 0000000000087950   791 FUNC    GLOBAL DEFAULT   15 _IO_wdefault_xsgetn@@GLIBC_2.2.5
  2076: 0000000000123510   129 FUNC    GLOBAL DEFAULT   15 __iswcntrl_l@@GLIBC_2.2.5
  2077: 000000000012e800    20 FUNC    GLOBAL DEFAULT   15 __pread64_chk@@GLIBC_2.4
  2078: 000000000008be40    11 FUNC    WEAK   DEFAULT   15 vdprintf@@GLIBC_2.2.5
  2079: 00000000000869c0    12 FUNC    WEAK   DEFAULT   15 vswprintf@@GLIBC_2.2.5
  2080: 00000000000837c0   416 FUNC    GLOBAL DEFAULT   15 _IO_getline_info@@GLIBC_2.2.5
  2081: 0000000000151400   639 FUNC    GLOBAL DEFAULT   15 clntudp_create@@GLIBC_2.2.5
  2082: 00000000000de780    45 FUNC    GLOBAL DEFAULT   15 scandirat64@@GLIBC_2.15
  2083: 0000000000133310   454 FUNC    GLOBAL DEFAULT   15 getprotobyname@@GLIBC_2.2.5
  2084: 000000000011a6a0   175 FUNC    GLOBAL DEFAULT   15 __twalk@@GLIBC_PRIVATE
  2085: 00000000000d8120    14 FUNC    WEAK   DEFAULT   15 strptime_l@@GLIBC_2.3.2
  2086: 00000000000a1ed0   220 FUNC    WEAK   DEFAULT   15 argz_create_sep@@GLIBC_2.2.5
  2087: 0000000000034450    15 FUNC    WEAK   DEFAULT   15 tolower_l@@GLIBC_2.3
  2088: 000000000008ce40    38 FUNC    GLOBAL DEFAULT   15 __fsetlocking@@GLIBC_2.2.5
  2089: 00000000001ec700     8 OBJECT  GLOBAL DEFAULT   34 __ctype32_b@GLIBC_2.2.5
  2090: 000000000012d040   370 FUNC    GLOBAL DEFAULT   15 __backtrace@@GLIBC_2.2.5
  2091: 000000000010d4a0    84 FUNC    GLOBAL DEFAULT   15 __xstat@@GLIBC_2.2.5
  2092: 00000000000c6b60  3563 FUNC    WEAK   DEFAULT   15 wcscoll_l@@GLIBC_2.3
  2093: 0000000000118a70    37 FUNC    GLOBAL DEFAULT   15 __madvise@@GLIBC_PRIVATE
  2094: 0000000000113d60    50 FUNC    WEAK   DEFAULT   15 getrlimit@@GLIBC_2.2.5
  2095: 00000000000435e0   125 FUNC    WEAK   DEFAULT   15 sigsetmask@@GLIBC_2.2.5
  2096: 0000000000062160   204 FUNC    GLOBAL DEFAULT   15 scanf@@GLIBC_2.2.5
  2097: 00000000000340d0    30 FUNC    GLOBAL DEFAULT   15 isdigit@@GLIBC_2.2.5
  2098: 000000000011ce50    40 FUNC    GLOBAL DEFAULT   15 getxattr@@GLIBC_2.3
  2099: 000000000010dbc0    24 FUNC    GLOBAL DEFAULT   15 lchmod@@GLIBC_2.3.2
  2100: 0000000000151c20   319 FUNC    GLOBAL DEFAULT   15 key_encryptsession@@GLIBC_2.2.5
  2101: 00000000000340b0    29 FUNC    GLOBAL DEFAULT   15 iscntrl@@GLIBC_2.2.5
  2102: 0000000000120f50   185 FUNC    GLOBAL DEFAULT   15 __libc_msgrcv@@GLIBC_PRIVATE
  2103: 000000000011fc70    40 FUNC    WEAK   DEFAULT   15 mount@@GLIBC_2.2.5
  2104: 0000000000114c70    74 FUNC    WEAK   DEFAULT   15 getdtablesize@@GLIBC_2.2.5
  2105: 00000000001bd3c0     4 OBJECT  GLOBAL DEFAULT   17 sys_nerr@GLIBC_2.2.5
  2106: 0000000000047c70   158 FUNC    WEAK   DEFAULT   15 random_r@@GLIBC_2.2.5
  2107: 00000000001bd3c8     4 OBJECT  GLOBAL DEFAULT   17 sys_nerr@GLIBC_2.4
  2108: 00000000001bd3bc     4 OBJECT  GLOBAL DEFAULT   17 sys_nerr@@GLIBC_2.12
  2109: 0000000000034460    15 FUNC    GLOBAL DEFAULT   15 __toupper_l@@GLIBC_2.2.5
  2110: 00000000001bd3c4     4 OBJECT  GLOBAL DEFAULT   17 sys_nerr@GLIBC_2.3
  2111: 0000000000122e50   144 FUNC    WEAK   DEFAULT   15 iswpunct@@GLIBC_2.2.5
  2112: 000000000011bee0   154 FUNC    GLOBAL DEFAULT   15 errx@@GLIBC_2.2.5
  2113: 00000000000a0850    76 IFUNC   WEAK   DEFAULT   15 strcasecmp_l@@GLIBC_2.3
  2114: 00000000000bcce0    60 IFUNC   WEAK   DEFAULT   15 wmemchr@@GLIBC_2.2.5
  2115: 00000000000a0480   183 IFUNC   GLOBAL DEFAULT   15 memmove@@GLIBC_2.2.5
  2116: 00000000001522d0   299 FUNC    GLOBAL DEFAULT   15 key_setnet@@GLIBC_2.2.5
  2117: 000000000008ee60   156 FUNC    GLOBAL DEFAULT   15 _IO_file_write@@GLIBC_2.2.5
  2118: 00000000000e2b40    37 FUNC    WEAK   DEFAULT   15 uname@@GLIBC_2.2.5
  2119: 00000000001f0b80     4 OBJECT  GLOBAL DEFAULT   35 svc_max_pollfd@@GLIBC_2.2.5
  2120: 0000000000153fc0   137 FUNC    GLOBAL DEFAULT   15 svc_getreqset@@GLIBC_2.2.5
  2121: 00000000000be060    22 FUNC    GLOBAL DEFAULT   15 wcstod@@GLIBC_2.2.5
  2122: 00000000001f1250     4 OBJECT  GLOBAL DEFAULT   35 _nl_msg_cat_cntr@@GLIBC_2.2.5
  2123: 000000000012e340    22 FUNC    GLOBAL DEFAULT   15 __chk_fail@@GLIBC_2.3.4
  2124: 00000000001228c0    95 FUNC    WEAK   DEFAULT   15 mcount@@GLIBC_2.2.5
  2125: 000000000010c7c0    20 FUNC    GLOBAL DEFAULT   15 posix_spawnp@@GLIBC_2.15
  2126: 0000000000063180    30 FUNC    GLOBAL DEFAULT   15 __isoc99_vscanf@@GLIBC_2.7
  2127: 000000000009d6c0   152 FUNC    GLOBAL DEFAULT   15 mprobe@@GLIBC_2.2.5
  2128: 0000000000162cf0    20 FUNC    GLOBAL DEFAULT   15 posix_spawnp@GLIBC_2.2.5
  2129: 0000000000090d80   557 FUNC    GLOBAL DEFAULT   15 _IO_file_overflow@@GLIBC_2.2.5
  2130: 00000000000be0e0    22 FUNC    GLOBAL DEFAULT   15 wcstof@@GLIBC_2.2.5
  2131: 000000000012d1c0   878 FUNC    WEAK   DEFAULT   15 backtrace_symbols@@GLIBC_2.2.5
  2132: 000000000012f530    25 FUNC    GLOBAL DEFAULT   15 __wcsrtombs_chk@@GLIBC_2.4
  2133: 0000000000120070    37 FUNC    WEAK   DEFAULT   15 tgkill@@GLIBC_2.30
  2134: 0000000000093930    27 FUNC    GLOBAL DEFAULT   15 _IO_list_resetlock@@GLIBC_2.2.5
  2135: 0000000000121b10    76 FUNC    GLOBAL DEFAULT   15 _mcleanup@@GLIBC_2.2.5
  2136: 0000000000123bd0   125 FUNC    GLOBAL DEFAULT   15 __wctrans_l@@GLIBC_2.2.5
  2137: 0000000000034430    23 FUNC    WEAK   DEFAULT   15 isxdigit_l@@GLIBC_2.3
  2138: 0000000000083300   458 FUNC    GLOBAL DEFAULT   15 _IO_fwrite@@GLIBC_2.2.5
  2139: 0000000000044100   246 FUNC    WEAK   DEFAULT   15 sigtimedwait@@GLIBC_2.2.5
  2140: 0000000000094c40    14 FUNC    GLOBAL DEFAULT   15 pthread_self@@GLIBC_2.2.5
  2141: 00000000000bcb50   185 FUNC    GLOBAL DEFAULT   15 wcstok@@GLIBC_2.2.5
  2142: 0000000000136fb0  1639 FUNC    GLOBAL DEFAULT   15 ruserpass@@GLIBC_2.2.5
  2143: 0000000000153810   237 FUNC    GLOBAL DEFAULT   15 svc_register@@GLIBC_2.2.5
  2144: 00000000000e2bf0    11 FUNC    GLOBAL DEFAULT   15 __waitpid@@GLIBC_2.2.5
  2145: 00000000000bdfe0    22 FUNC    WEAK   DEFAULT   15 wcstol@@GLIBC_2.2.5
  2146: 000000000011f860    84 FUNC    GLOBAL DEFAULT   15 pkey_set@@GLIBC_2.27
  2147: 0000000000134570   222 FUNC    GLOBAL DEFAULT   15 endservent@@GLIBC_2.2.5
  2148: 0000000000082910   246 FUNC    WEAK   DEFAULT   15 fopen64@@GLIBC_2.2.5
  2149: 00000000000941d0    43 FUNC    GLOBAL DEFAULT   15 pthread_attr_setschedpolicy@@GLIBC_2.2.5
  2150: 00000000000869d0   174 FUNC    WEAK   DEFAULT   15 vswscanf@@GLIBC_2.2.5
  2151: 0000000000163430    24 FUNC    GLOBAL DEFAULT   15 __nss_group_lookup@GLIBC_2.2.5
  2152: 000000000005b500    37 FUNC    GLOBAL DEFAULT   15 ctermid@@GLIBC_2.2.5
  2153: 000000000010c150   169 FUNC    WEAK   DEFAULT   15 pread@@GLIBC_2.2.5
  2154: 00000000000bdfa0    32 FUNC    WEAK   DEFAULT   15 wcschrnul@@GLIBC_2.2.5
  2155: 000000000015fa60   249 FUNC    GLOBAL DEFAULT   15 __libc_dlsym@@GLIBC_PRIVATE
  2156: 0000000000116340    38 FUNC    GLOBAL DEFAULT   15 __endmntent@@GLIBC_2.2.5
  2157: 00000000000bdfe0    22 FUNC    WEAK   DEFAULT   15 wcstoq@@GLIBC_2.2.5
  2158: 000000000010c200   169 FUNC    WEAK   DEFAULT   15 pwrite@@GLIBC_2.2.5
  2159: 0000000000043920   151 FUNC    GLOBAL DEFAULT   15 sigstack@@GLIBC_2.2.5
  2160: 0000000000115720    15 FUNC    GLOBAL DEFAULT   15 mkostemp@@GLIBC_2.7
  2161: 00000000000e30d0    63 FUNC    GLOBAL DEFAULT   15 __vfork@@GLIBC_2.2.5
  2162: 000000000008cd60    13 FUNC    GLOBAL DEFAULT   15 __freadable@@GLIBC_2.2.5
  2163: 00000000000a0a10    82 FUNC    WEAK   DEFAULT   15 strsep@@GLIBC_2.2.5
  2164: 0000000000123490   126 FUNC    WEAK   DEFAULT   15 iswblank_l@@GLIBC_2.3
  2165: 0000000000115760    36 FUNC    GLOBAL DEFAULT   15 mkostemps@@GLIBC_2.11
  2166: 0000000000090a20   857 FUNC    GLOBAL DEFAULT   15 _IO_file_underflow@@GLIBC_2.2.5
  2167: 000000000009e460   203 FUNC    GLOBAL DEFAULT   15 _obstack_begin@@GLIBC_2.2.5
  2168: 0000000000138530   178 FUNC    GLOBAL DEFAULT   15 getnetgrent@@GLIBC_2.2.5
  2169: 0000000000152590   290 FUNC    GLOBAL DEFAULT   15 user2netname@@GLIBC_2.2.5
  2170: 00000000001ed418     8 OBJECT  GLOBAL DEFAULT   34 __morecore@@GLIBC_2.2.5
  2171: 00000000000349c0    47 FUNC    WEAK   DEFAULT   15 bindtextdomain@@GLIBC_2.2.5
  2172: 00000000000bd690   762 FUNC    WEAK   DEFAULT   15 wcsrtombs@@GLIBC_2.2.5
  2173: 0000000000048210   153 FUNC    WEAK   DEFAULT   15 getrandom@@GLIBC_2.25
  2174: 0000000000163450    10 FUNC    GLOBAL DEFAULT   15 __nss_next@GLIBC_2.2.5
  2175: 00000000000c1310    14 FUNC    WEAK   DEFAULT   15 wcstof64_l@@GLIBC_2.27
  2176: 000000000010e130    42 FUNC    WEAK   DEFAULT   15 access@@GLIBC_2.2.5
  2177: 0000000000112110  1739 FUNC    WEAK   DEFAULT   15 fts64_read@@GLIBC_2.23
  2178: 00000000000546c0  1424 FUNC    GLOBAL DEFAULT   15 fmtmsg@@GLIBC_2.2.5
  2179: 00000000001026e0    37 FUNC    GLOBAL DEFAULT   15 __sched_getscheduler@@GLIBC_2.2.5
  2180: 0000000000119110   155 FUNC    GLOBAL DEFAULT   15 qfcvt@@GLIBC_2.2.5
  2181: 000000000009d5a0   279 FUNC    GLOBAL DEFAULT   15 mcheck_pedantic@@GLIBC_2.2.5
  2182: 000000000009e1f0   390 FUNC    GLOBAL DEFAULT   15 mtrace@@GLIBC_2.2.5
  2183: 00000000000ddc00   101 FUNC    GLOBAL DEFAULT   15 ntp_gettime@@GLIBC_2.2.5
  2184: 000000000008b420   316 FUNC    GLOBAL DEFAULT   15 _IO_getc@@GLIBC_2.2.5
  2185: 000000000010e950    37 FUNC    WEAK   DEFAULT   15 pipe2@@GLIBC_2.9
  2186: 00000000000a1990   700 FUNC    WEAK   DEFAULT   15 memmem@@GLIBC_2.2.5
  2187: 000000000010d9a0    92 FUNC    GLOBAL DEFAULT   15 __fxstatat@@GLIBC_2.4
  2188: 000000000008ccd0    49 FUNC    GLOBAL DEFAULT   15 __fbufsize@@GLIBC_2.2.5
  2189: 00000000001ef968     8 OBJECT  GLOBAL DEFAULT   35 loc1@GLIBC_2.2.5
  2190: 0000000000093570    55 FUNC    GLOBAL DEFAULT   15 _IO_marker_delta@@GLIBC_2.2.5
  2191: 00000000000a1c50    60 IFUNC   WEAK   DEFAULT   15 rawmemchr@@GLIBC_2.2.5
  2192: 00000000001ef960     8 OBJECT  GLOBAL DEFAULT   35 loc2@GLIBC_2.2.5
  2193: 0000000000115220    37 FUNC    GLOBAL DEFAULT   15 sync@@GLIBC_2.2.5
  2194: 00000000000a0410   105 IFUNC   WEAK   DEFAULT   15 bcmp@@GLIBC_2.2.5
  2195: 00000000000df200   204 FUNC    GLOBAL DEFAULT   15 getgrouplist@@GLIBC_2.2.5
  2196: 000000000011fdc0    37 FUNC    WEAK   DEFAULT   15 sysinfo@@GLIBC_2.2.5
  2197: 00000000000437f0   292 FUNC    GLOBAL DEFAULT   15 sigvec@GLIBC_2.2.5
  2198: 0000000000085570    45 FUNC    WEAK   DEFAULT   15 getwc_unlocked@@GLIBC_2.2.5
  2199: 00000000001ec340     4 OBJECT  GLOBAL DEFAULT   34 opterr@@GLIBC_2.2.5
  2200: 0000000000154100   225 FUNC    GLOBAL DEFAULT   15 svc_getreq@@GLIBC_2.2.5
  2201: 00000000000a1cd0   103 FUNC    WEAK   DEFAULT   15 argz_append@@GLIBC_2.2.5
  2202: 00000000000e41f0   152 FUNC    WEAK   DEFAULT   15 setgid@@GLIBC_2.2.5
  2203: 0000000000160ce0   239 FUNC    GLOBAL DEFAULT   15 malloc_set_state@GLIBC_2.2.5
  2204: 000000000013ea70   578 FUNC    GLOBAL DEFAULT   15 __inet_pton_length@@GLIBC_PRIVATE
  2205: 0000000000114690   340 FUNC    GLOBAL DEFAULT   15 preadv64v2@@GLIBC_2.26
  2206: 000000000012db80   113 FUNC    GLOBAL DEFAULT   15 __strcat_chk@@GLIBC_2.3.4
  2207: 00000000000865c0   204 FUNC    GLOBAL DEFAULT   15 wprintf@@GLIBC_2.2.5
  2208: 00000000000a1dc0    83 FUNC    GLOBAL DEFAULT   15 __argz_count@@GLIBC_2.2.5
  2209: 00000000001258a0   196 FUNC    WEAK   DEFAULT   15 ulckpwdf@@GLIBC_2.2.5
  2210: 0000000000112810   317 FUNC    GLOBAL DEFAULT   15 fts_children@@GLIBC_2.2.5
  2211: 00000000000a03b0    20 FUNC    GLOBAL DEFAULT   15 strxfrm@@GLIBC_2.2.5
  2212: 0000000000133fd0  1019 FUNC    GLOBAL DEFAULT   15 getservbyport_r@@GLIBC_2.2.5
  2213: 000000000010d400    76 FUNC    GLOBAL DEFAULT   15 mkfifo@@GLIBC_2.2.5
  2214: 000000000010de70   286 FUNC    WEAK   DEFAULT   15 openat64@@GLIBC_2.4
  2215: 00000000001026e0    37 FUNC    WEAK   DEFAULT   15 sched_getscheduler@@GLIBC_2.2.5
  2216: 000000000010e2b0   446 FUNC    GLOBAL DEFAULT   15 faccessat@@GLIBC_2.4
  2217: 0000000000046a60   284 FUNC    WEAK   DEFAULT   15 on_exit@@GLIBC_2.2.5
  2218: 00000000001f15e8     8 OBJECT  GLOBAL DEFAULT   35 __key_decryptsession_pk_LOCAL@@GLIBC_2.2.5
  2219: 0000000000141200    21 FUNC    GLOBAL DEFAULT   15 __res_randomid@@GLIBC_2.2.5
  2220: 000000000008bad0    14 FUNC    GLOBAL DEFAULT   15 setbuf@@GLIBC_2.2.5
  2221: 000000000008e1b0   193 FUNC    GLOBAL DEFAULT   15 fwrite_unlocked@@GLIBC_2.2.5
  2222: 000000000009f150    89 IFUNC   GLOBAL DEFAULT   15 strcmp@@GLIBC_2.2.5
  2223: 00000000000580a0    22 FUNC    GLOBAL DEFAULT   15 strtof128@@GLIBC_2.26
  2224: 0000000000083970   448 FUNC    GLOBAL DEFAULT   15 _IO_gets@@GLIBC_2.2.5
  2225: 0000000000042ce0    75 FUNC    GLOBAL DEFAULT   15 __libc_longjmp@@GLIBC_PRIVATE
  2226: 0000000000120470   153 FUNC    WEAK   DEFAULT   15 recvmsg@@GLIBC_2.2.5
  2227: 0000000000048ac0    20 FUNC    GLOBAL DEFAULT   15 __strtoull_internal@@GLIBC_2.2.5
  2228: 0000000000123870   130 FUNC    WEAK   DEFAULT   15 iswspace_l@@GLIBC_2.3
  2229: 0000000000034370    23 FUNC    WEAK   DEFAULT   15 islower_l@@GLIBC_2.3
  2230: 0000000000091a50   466 FUNC    GLOBAL DEFAULT   15 __underflow@@GLIBC_2.2.5
  2231: 000000000010c200   169 FUNC    WEAK   DEFAULT   15 pwrite64@@GLIBC_2.2.5
  2232: 000000000009f400   137 FUNC    GLOBAL DEFAULT   15 strerror@@GLIBC_2.2.5
  2233: 0000000000156c70   384 FUNC    GLOBAL DEFAULT   15 xdr_wrapstring@@GLIBC_2.2.5
  2234: 000000000012f610   192 FUNC    GLOBAL DEFAULT   15 __asprintf_chk@@GLIBC_2.8
  2235: 00000000000540b0   174 FUNC    GLOBAL DEFAULT   15 __strfmon_l@@GLIBC_2.2.5
  2236: 0000000000113ac0    80 FUNC    GLOBAL DEFAULT   15 tcgetpgrp@@GLIBC_2.2.5
  2237: 000000000004efb0    14 FUNC    WEAK   DEFAULT   15 strtof64_l@@GLIBC_2.27
  2238: 0000000000023f90   483 FUNC    GLOBAL DEFAULT   15 __libc_start_main@@GLIBC_2.2.5
  2239: 0000000000085570    45 FUNC    WEAK   DEFAULT   15 fgetwc_unlocked@@GLIBC_2.2.5
  2240: 00000000000de2e0     7 FUNC    GLOBAL DEFAULT   15 dirfd@@GLIBC_2.2.5
  2241: 0000000000126900   879 FUNC    GLOBAL DEFAULT   15 _nss_files_parse_sgent@@GLIBC_PRIVATE
  2242: 0000000000163300    25 FUNC    GLOBAL DEFAULT   15 nftw@GLIBC_2.2.5
  2243: 0000000000148190    14 FUNC    GLOBAL DEFAULT   15 xdr_des_block@@GLIBC_2.2.5
  2244: 0000000000110d80    52 FUNC    GLOBAL DEFAULT   15 nftw@@GLIBC_2.3.3
  2245: 000000000014af40    91 FUNC    GLOBAL DEFAULT   15 xdr_cryptkeyarg2@@GLIBC_2.2.5
  2246: 0000000000148200   130 FUNC    GLOBAL DEFAULT   15 xdr_callhdr@@GLIBC_2.2.5
  2247: 00000000000e1af0   202 FUNC    GLOBAL DEFAULT   15 setpwent@@GLIBC_2.2.5
  2248: 0000000000123750   130 FUNC    WEAK   DEFAULT   15 iswprint_l@@GLIBC_2.3
  2249: 0000000000051a70    14 FUNC    WEAK   DEFAULT   15 strtof64x_l@@GLIBC_2.27
  2250: 0000000000121070    11 FUNC    GLOBAL DEFAULT   15 semop@@GLIBC_2.2.5
  2251: 0000000000115e80    49 FUNC    GLOBAL DEFAULT   15 endfsent@@GLIBC_2.2.5
  2252: 0000000000034410    23 FUNC    GLOBAL DEFAULT   15 __isupper_l@@GLIBC_2.2.5
  2253: 00000000001f1180     8 OBJECT  GLOBAL DEFAULT   35 _dl_open_hook2@@GLIBC_PRIVATE
  2254: 0000000000086690   204 FUNC    GLOBAL DEFAULT   15 wscanf@@GLIBC_2.2.5
  2255: 000000000008ada0   253 FUNC    WEAK   DEFAULT   15 ferror@@GLIBC_2.2.5
  2256: 000000000015cb90   170 FUNC    WEAK   DEFAULT   15 getutent_r@@GLIBC_2.2.5
  2257: 000000000014ed50   205 FUNC    GLOBAL DEFAULT   15 authdes_create@@GLIBC_2.2.5
  2258: 00000000000a06f0    89 IFUNC   WEAK   DEFAULT   15 stpcpy@@GLIBC_2.2.5
  2259: 00000000001129f0   235 FUNC    GLOBAL DEFAULT   15 ppoll@@GLIBC_2.4
  2260: 00000000000a3ae0 19170 FUNC    GLOBAL DEFAULT   15 __strxfrm_l@@GLIBC_2.2.5
  2261: 0000000000160b80    43 FUNC    GLOBAL DEFAULT   15 pthread_cond_destroy@GLIBC_2.2.5
  2262: 00000000000421c0   126 FUNC    WEAK   DEFAULT   15 ldexp@@GLIBC_2.2.5
  2263: 00000000000e28a0   668 FUNC    WEAK   DEFAULT   15 fgetpwent_r@@GLIBC_2.2.5
  2264: 00000000000942f0    43 FUNC    GLOBAL DEFAULT   15 pthread_cond_destroy@@GLIBC_2.3.2
  2265: 0000000000162d30    24 FUNC    GLOBAL DEFAULT   15 fdetach@GLIBC_2.2.5
  2266: 00000000000e2bd0    19 FUNC    GLOBAL DEFAULT   15 __wait@@GLIBC_2.2.5
  2267: 0000000000118ca0    46 FUNC    GLOBAL DEFAULT   15 gcvt@@GLIBC_2.2.5
  2268: 0000000000086420   183 FUNC    WEAK   DEFAULT   15 fwprintf@@GLIBC_2.2.5
  2269: 00000000001566b0   403 FUNC    GLOBAL DEFAULT   15 xdr_bytes@@GLIBC_2.2.5
  2270: 00000000000464f0    89 FUNC    WEAK   DEFAULT   15 setenv@@GLIBC_2.2.5
  2271: 00000000001141e0    37 FUNC    WEAK   DEFAULT   15 setpriority@@GLIBC_2.2.5
  2272: 000000000015f990   195 FUNC    GLOBAL DEFAULT   15 __libc_dlopen_mode@@GLIBC_PRIVATE
  2273: 000000000010c400   174 FUNC    WEAK   DEFAULT   15 posix_spawn_file_actions_addopen@@GLIBC_2.2.5
  2274: 0000000000032880    89 FUNC    WEAK   DEFAULT   15 nl_langinfo_l@@GLIBC_2.3
  2275: 0000000000092670   122 FUNC    GLOBAL DEFAULT   15 _IO_default_doallocate@@GLIBC_2.2.5
  2276: 0000000000025aa0    12 FUNC    GLOBAL DEFAULT   15 __gconv_get_modules_db@@GLIBC_PRIVATE
  2277: 000000000012e840    41 FUNC    GLOBAL DEFAULT   15 __recvfrom_chk@@GLIBC_2.4
  2278: 0000000000082e60   305 FUNC    GLOBAL DEFAULT   15 _IO_fread@@GLIBC_2.2.5
  2279: 00000000000dea60   525 FUNC    GLOBAL DEFAULT   15 fgetgrent@@GLIBC_2.2.5
  2280: 0000000000114f30    37 FUNC    GLOBAL DEFAULT   15 setdomainname@@GLIBC_2.2.5
  2281: 000000000010e060   153 FUNC    WEAK   DEFAULT   15 write@@GLIBC_2.2.5
  2282: 0000000000133e00   454 FUNC    GLOBAL DEFAULT   15 getservbyport@@GLIBC_2.2.5
  2283: 0000000000139e00    62 FUNC    WEAK   DEFAULT   15 if_freenameindex@@GLIBC_2.2.5
  2284: 000000000004efb0    14 FUNC    WEAK   DEFAULT   15 strtod_l@@GLIBC_2.3
  2285: 0000000000132220   210 FUNC    GLOBAL DEFAULT   15 getnetent@@GLIBC_2.2.5
  2286: 00000000000bc930    60 IFUNC   WEAK   DEFAULT   15 wcslen@@GLIBC_2.2.5
  2287: 000000000015cf80   178 FUNC    WEAK   DEFAULT   15 getutline_r@@GLIBC_2.2.5
  2288: 0000000000112d10    59 FUNC    GLOBAL DEFAULT   15 posix_fallocate@@GLIBC_2.2.5
  2289: 000000000010e920    37 FUNC    GLOBAL DEFAULT   15 __pipe@@GLIBC_2.2.5
  2290: 000000000008c760   265 FUNC    WEAK   DEFAULT   15 fseeko@@GLIBC_2.2.5
  2291: 0000000000149d80   151 FUNC    GLOBAL DEFAULT   15 xdrrec_endofrecord@@GLIBC_2.2.5
  2292: 00000000001255c0   732 FUNC    WEAK   DEFAULT   15 lckpwdf@@GLIBC_2.2.5
  2293: 0000000000123c50    77 FUNC    WEAK   DEFAULT   15 towctrans_l@@GLIBC_2.3
  2294: 000000000013c3d0    42 FUNC    GLOBAL DEFAULT   15 inet6_opt_set_val@@GLIBC_2.5
  2295: 000000000005b8a0    11 FUNC    GLOBAL DEFAULT   15 vfprintf@@GLIBC_2.2.5
  2296: 000000000009f1b0    20 FUNC    GLOBAL DEFAULT   15 strcoll@@GLIBC_2.2.5
  2297: 0000000000042f00    54 FUNC    WEAK   DEFAULT   15 ssignal@@GLIBC_2.2.5
  2298: 0000000000047800   191 FUNC    WEAK   DEFAULT   15 random@@GLIBC_2.2.5
  2299: 00000000000e8120    82 FUNC    GLOBAL DEFAULT   15 globfree@@GLIBC_2.2.5
  2300: 000000000011fa60    37 FUNC    GLOBAL DEFAULT   15 delete_module@@GLIBC_2.2.5
  2301: 00000000001eaae0   520 OBJECT  GLOBAL DEFAULT   30 _sys_siglist@@GLIBC_2.3.3
  2302: 00000000001eaae0   512 OBJECT  GLOBAL DEFAULT   30 _sys_siglist@GLIBC_2.2.5
  2303: 00000000000a2c20    34 FUNC    WEAK   DEFAULT   15 basename@@GLIBC_2.2.5
  2304: 000000000012b630   149 FUNC    WEAK   DEFAULT   15 argp_state_help@@GLIBC_2.2.5
  2305: 00000000000be080    20 FUNC    GLOBAL DEFAULT   15 __wcstold_internal@@GLIBC_2.2.5
  2306: 000000000012fac0     9 FUNC    WEAK   DEFAULT   15 ntohl@@GLIBC_2.2.5
  2307: 0000000000118610   233 FUNC    GLOBAL DEFAULT   15 closelog@@GLIBC_2.2.5
  2308: 0000000000102610    26 FUNC    GLOBAL DEFAULT   15 getopt_long_only@@GLIBC_2.2.5
  2309: 00000000000e43d0    12 FUNC    GLOBAL DEFAULT   15 getpgrp@@GLIBC_2.2.5
  2310: 00000000000342c0    13 FUNC    GLOBAL DEFAULT   15 isascii@@GLIBC_2.2.5
  2311: 000000000011c9c0   223 FUNC    WEAK   DEFAULT   15 get_nprocs_conf@@GLIBC_2.2.5
  2312: 00000000000bc9d0    60 IFUNC   GLOBAL DEFAULT   15 wcsncmp@@GLIBC_2.2.5
  2313: 0000000000100480   222 FUNC    WEAK   DEFAULT   15 re_exec@@GLIBC_2.2.5
  2314: 000000000014fd90    36 FUNC    GLOBAL DEFAULT   15 clnt_pcreateerror@@GLIBC_2.2.5
  2315: 0000000000113670    44 FUNC    GLOBAL DEFAULT   15 __write_nocancel@@GLIBC_PRIVATE
  2316: 00000000001218d0   484 FUNC    WEAK   DEFAULT   15 monstartup@@GLIBC_2.2.5
  2317: 000000000015f170    20 FUNC    GLOBAL DEFAULT   15 __ptsname_r_chk@@GLIBC_2.4
  2318: 000000000010e470   250 FUNC    WEAK   DEFAULT   15 __fcntl@@GLIBC_2.2.5
  2319: 000000000012fad0    11 FUNC    WEAK   DEFAULT   15 ntohs@@GLIBC_2.2.5
